Transcription:,"Scout, it's Pauling. This isn't a social call. I've got work.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_sniper_01,,Events:,['plng_give_contract_sniper']
Full Path:,vo/pauling/plng_give_contract_sniper_01.mp3,,Scenes:,[]
Transcription:,Sniper? Pauling here.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_sniper_02,,Events:,['plng_give_contract_sniper']
Full Path:,vo/pauling/plng_give_contract_sniper_02.mp3,,Scenes:,[]
Transcription:,Sniper. Miss Pauling here.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_sniper_03,,Events:,['plng_give_contract_sniper']
Full Path:,vo/pauling/plng_give_contract_sniper_03.mp3,,Scenes:,[]
Transcription:,Hey Sniper. It's Pauling.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_sniper_04,,Events:,['plng_give_contract_sniper']
Full Path:,vo/pauling/plng_give_contract_sniper_04.mp3,,Scenes:,[]
Transcription:,Sniper? It's Pauling.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_sniper_05,,Events:,['plng_give_contract_sniper']
Full Path:,vo/pauling/plng_give_contract_sniper_05.mp3,,Scenes:,[]
Transcription:,"Heads up, Sniper. I've got work.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_sniper_06,,Events:,['plng_give_contract_sniper']
Full Path:,vo/pauling/plng_give_contract_sniper_06.mp3,,Scenes:,[]
Transcription:,Sniper? Pauling here. Take a look at this.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_sniper_07,,Events:,['plng_give_contract_sniper']
Full Path:,vo/pauling/plng_give_contract_sniper_07.mp3,,Scenes:,[]
Transcription:,"Sniper, it's Pauling. You've got time to look into something for me?",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_sniper_08,,Events:,['plng_give_contract_sniper']
Full Path:,vo/pauling/plng_give_contract_sniper_08.mp3,,Scenes:,[]
Transcription:,Hey Sniper. It's Pauling. Got a contract for you.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_sniper_09,,Events:,['plng_give_contract_sniper']
Full Path:,vo/pauling/plng_give_contract_sniper_09.mp3,,Scenes:,[]
Transcription:,"Sniper? Hey, it's Pauling. Interested in some extra work?",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_sniper_10,,Events:,['plng_give_contract_sniper']
Full Path:,vo/pauling/plng_give_contract_sniper_10.mp3,,Scenes:,[]
Transcription:,Sniper? Pauling here. This contract is high priority.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_sniper_11,,Events:,['plng_give_contract_sniper']
Full Path:,vo/pauling/plng_give_contract_sniper_11.mp3,,Scenes:,[]
Transcription:,Sniper? Pauling here. Think you can handle this?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_sniper_12,,Events:,['plng_give_contract_sniper']
Full Path:,vo/pauling/plng_give_contract_sniper_12.mp3,,Scenes:,[]
Transcription:,"Pauling here. I need a professional on this one, Sniper.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_soldier_01,,Events:,['plng_give_contract_soldier']
Full Path:,vo/pauling/plng_give_contract_soldier_01.mp3,,Scenes:,[]
Transcription:,Soldier? Pauling here.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_soldier_02,,Events:,['plng_give_contract_soldier']
Full Path:,vo/pauling/plng_give_contract_soldier_02.mp3,,Scenes:,[]
Transcription:,Soldier. Miss Pauling here.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_soldier_03,,Events:,['plng_give_contract_soldier']
Full Path:,vo/pauling/plng_give_contract_soldier_03.mp3,,Scenes:,[]
Transcription:,Hey Soldier. It's Pauling.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_soldier_04,,Events:,['plng_give_contract_soldier']
Full Path:,vo/pauling/plng_give_contract_soldier_04.mp3,,Scenes:,[]
Transcription:,"Soldier, it's Pauling. I've got a job for you.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_soldier_05,,Events:,['plng_give_contract_soldier']
Full Path:,vo/pauling/plng_give_contract_soldier_05.mp3,,Scenes:,[]
Transcription:,"Soldier? Hey, it's Pauling. There's something I wanted you to look into.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_soldier_06,,Events:,['plng_give_contract_soldier']
Full Path:,vo/pauling/plng_give_contract_soldier_06.mp3,,Scenes:,[]
Transcription:,Soldier? Pauling. I've got a contract for you.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_soldier_07,,Events:,['plng_give_contract_soldier']
Full Path:,vo/pauling/plng_give_contract_soldier_07.mp3,,Scenes:,[]
Transcription:,"Got some new marching orders, Soldier.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_soldier_08,,Events:,['plng_give_contract_soldier']
Full Path:,vo/pauling/plng_give_contract_soldier_08.mp3,,Scenes:,[]
Transcription:,"Got a contract, Soldier. You good to go?",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_soldier_09,,Events:,['plng_give_contract_soldier']
Full Path:,vo/pauling/plng_give_contract_soldier_09.mp3,,Scenes:,[]
Transcription:,"Move out, Soldier! You've been reassigned.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_soldier_10,,Events:,['plng_give_contract_soldier']
Full Path:,vo/pauling/plng_give_contract_soldier_10.mp3,,Scenes:,[]
Transcription:,"Eyes front, Soldier. There's work to do.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_soldier_11,,Events:,['plng_give_contract_soldier']
Full Path:,vo/pauling/plng_give_contract_soldier_11.mp3,,Scenes:,[]
Transcription:,"You've got incoming, Soldier. Get to work.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_soldier_12,,Events:,['plng_give_contract_soldier']
Full Path:,vo/pauling/plng_give_contract_soldier_12.mp3,,Scenes:,[]
Transcription:,"Incoming, Soldier. Get this squared away.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_soldier_13,,Events:,['plng_give_contract_soldier']
Full Path:,vo/pauling/plng_give_contract_soldier_13.mp3,,Scenes:,[]
Transcription:,"Soldier, it's Pauling. You got time to look into something for me?",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_soldier_14,,Events:,['plng_give_contract_soldier']
Full Path:,vo/pauling/plng_give_contract_soldier_14.mp3,,Scenes:,[]
Transcription:,"Show these maggots how it's done, Soldier.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_soldier_15,,Events:,['plng_give_contract_soldier']
Full Path:,vo/pauling/plng_give_contract_soldier_15.mp3,,Scenes:,[]
Transcription:,"Soldier? It's Pauling, son. Your country needs you.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_soldier_16,,Events:,['plng_give_contract_soldier']
Full Path:,vo/pauling/plng_give_contract_soldier_16.mp3,,Scenes:,[]
Transcription:,"I've got a job for you, Soldier. Make me proud, son.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_soldier_17,,Events:,['plng_give_contract_soldier']
Full Path:,vo/pauling/plng_give_contract_soldier_17.mp3,,Scenes:,[]
Transcription:,"I want you to know, Soldier. You're doing hero's work out there, son.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_soldier_18,,Events:,['plng_give_contract_soldier']
Full Path:,vo/pauling/plng_give_contract_soldier_18.mp3,,Scenes:,[]
Transcription:,"Soldier, it's Pauling. There will be medals given out for this one.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_spy_01,,Events:,['plng_give_contract_spy']
Full Path:,vo/pauling/plng_give_contract_spy_01.mp3,,Scenes:,[]
Transcription:,Spy? Pauling here.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_spy_02,,Events:,['plng_give_contract_spy']
Full Path:,vo/pauling/plng_give_contract_spy_02.mp3,,Scenes:,[]
Transcription:,"Spy, Miss Pauling here.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_spy_03,,Events:,['plng_give_contract_spy']
Full Path:,vo/pauling/plng_give_contract_spy_03.mp3,,Scenes:,[]
Transcription:,Hey Spy. It's Pauling.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_spy_04,,Events:,['plng_give_contract_spy']
Full Path:,vo/pauling/plng_give_contract_spy_04.mp3,,Scenes:,[]
Transcription:,Spy? It's Pauling.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_spy_05,,Events:,['plng_give_contract_spy']
Full Path:,vo/pauling/plng_give_contract_spy_05.mp3,,Scenes:,[]
Transcription:,Hey Spy. It's Pauling. Interested in some extra work?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_spy_06,,Events:,['plng_give_contract_spy']
Full Path:,vo/pauling/plng_give_contract_spy_06.mp3,,Scenes:,[]
Transcription:,Spy? Pauling here. This contract is high priority.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_spy_07,,Events:,['plng_give_contract_spy']
Full Path:,vo/pauling/plng_give_contract_spy_07.mp3,,Scenes:,[]
Transcription:,"Spy, Pauling here. This contract just came in.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_spy_08,,Events:,['plng_give_contract_spy']
Full Path:,vo/pauling/plng_give_contract_spy_08.mp3,,Scenes:,[]
Transcription:,"Spy, it's Pauling. I need something done. Quietly.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_spy_09,,Events:,['plng_give_contract_spy']
Full Path:,vo/pauling/plng_give_contract_spy_09.mp3,,Scenes:,[]
Transcription:,"Spy, Pauling here. Take a look at this.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_spy_10,,Events:,['plng_give_contract_spy']
Full Path:,vo/pauling/plng_give_contract_spy_10.mp3,,Scenes:,[]
Transcription:,"Spy? It's Pauling. I never gave you this, got me?",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_spy_11,,Events:,['plng_give_contract_spy']
Full Path:,vo/pauling/plng_give_contract_spy_11.mp3,,Scenes:,[]
Transcription:,"Do it quickly, do it quietly. Just get it done, Spy.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_spy_12,,Events:,['plng_give_contract_spy']
Full Path:,vo/pauling/plng_give_contract_spy_12.mp3,,Scenes:,[]
Transcription:,"Spy, it's Pauling. Utmost discretion on this one.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_spy_13,,Events:,['plng_give_contract_spy']
Full Path:,vo/pauling/plng_give_contract_spy_13.mp3,,Scenes:,[]
Transcription:,"Spy, it's Pauling. Got a black bag job.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_spy_14,,Events:,['plng_give_contract_spy']
Full Path:,vo/pauling/plng_give_contract_spy_14.mp3,,Scenes:,[]
Transcription:,"Spy, I've got a custom contract: your eyes only.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_give_contract_spy_15,,Events:,['plng_give_contract_spy']
Full Path:,vo/pauling/plng_give_contract_spy_15.mp3,,Scenes:,[]
Transcription:,"This one's nasty. I thought of you, Spy.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_toughbreak_contractgive01,,Events:,['toughbreak_get_contract']
Full Path:,vo/toughbreak/plng_toughbreak_contractgive01.mp3,,Scenes:,[]
Transcription:,"Hey! Pauling. Look, I'm...technically on vacation here, but something big just came up.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_toughbreak_contractgive02,,Events:,['toughbreak_get_contract']
Full Path:,vo/toughbreak/plng_toughbreak_contractgive02.mp3,,Scenes:,[]
Transcription:,"Pauling, here. I'm on vacation, but a contract just came in. Thought of you...to, you know...kill people...for prizes.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_toughbreak_contractgive03,,Events:,['toughbreak_get_contract']
Full Path:,vo/toughbreak/plng_toughbreak_contractgive03.mp3,,Scenes:,[]
Transcription:,"Hey, it's me! The Administrator's been ringing me off the hook about this. Can you get this done? Done, done? Like...bang, bang done?",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_toughbreak_contractgive04,,Events:,['toughbreak_get_contract']
Full Path:,vo/toughbreak/plng_toughbreak_contractgive04.mp3,,Scenes:,[]
Transcription:,"Aw crap! I'm supposed to be on vacation here. Can you get this done for me, man? Thank you thank you thank you.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_toughbreak_contractgive05,,Events:,['toughbreak_get_contract']
Full Path:,vo/toughbreak/plng_toughbreak_contractgive05.mp3,,Scenes:,[]
Transcription:,Hey! Pauling. I'm not in the office but the Administrator needs a lot of people killed and I've got some nice payouts here.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_toughbreak_contractgiverare_ambush,,Events:,['toughbreak_get_contract_rare']
Full Path:,vo/toughbreak/plng_toughbreak_contractgiverare_ambush.mp3,,Scenes:,[]
Transcription:,"[She's over there!] ""Hey, it's Pauling"" [Go! Go! Go!] ""So, the Administrator invited me to her place for dinner."" [There she is!; gunshot] ""Uh!"" [I got her!] ""But it turns out it was just an ambush to kill me. Hold on."" [more gunfire; screams; Watch out, she's armed!] ""She does this every few years; it's like her version of an employee review. Anyway, got time for a contract?""",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_toughbreak_contractgiverare_beergarden,,Events:,['toughbreak_get_contract_rare']
Full Path:,vo/toughbreak/plng_toughbreak_contractgiverare_beergarden.mp3,,Scenes:,[]
Transcription:,"(tipsy) ""Say, it's, it's Pauling. I'm at a, a beer garden with Demo, so there's lots of beer and...uh...beer. I had something I was gonna...tell you- Oh! You're a good friend! I'm always sending you on contracts to get you killed, and, and that's not friends, right? 'Cause, 'cause we're friends, man. And also, there's something I'm not supposed to tell you. Umm...two teams and the Administrator and umm...and there's this secret that...Oh, oh gotta go! Demo wants me to drink beer. So I'm gonna drink beer.""",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_toughbreak_contractgiverare_bookclub,,Events:,['toughbreak_get_contract_rare']
Full Path:,vo/toughbreak/plng_toughbreak_contractgiverare_bookclub.mp3,,Scenes:,[]
Transcription:,"(whispering) ""Hey, it's Pauling here. I'm at the Teufort Ladies Book Club, and I'm the only one who hasn't actually read Belinda...so...I-It's just about relationships, right? Guy meets girl, love stuff, happy ending? I-It's a good thing, right? I'm, I'm gonna tell everyone how I'm really rooting for these two as a couple.""",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_toughbreak_contractgiverare_boxing,,Events:,['toughbreak_get_contract_rare']
Full Path:,vo/toughbreak/plng_toughbreak_contractgiverare_boxing.mp3,,Scenes:,[]
Transcription:,"[boxing bell rings] ""Hey! Just a, taking a boxing class here. [grunts of pain] Listen, a contract...[grunt]...a contract came in and...[sharp grunt]...Uh, arms in, arms in...and I thought of you [grunt] That's mine! That's my molar! Did, did anyone see where that went?""",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_toughbreak_contractgiverare_bus,,Events:,['toughbreak_get_contract_rare']
Full Path:,vo/toughbreak/plng_toughbreak_contractgiverare_bus.mp3,,Scenes:,[]
Transcription:,"[roar of bus engine] ""Hey, Pauling. I'm on a Teufort sightseeing tour. We just went to the library and took pictures of both the books. And then they took us to a tramp fight. And I guess now we're going to go look at a sewage fire. It hasn't gone out in like fifty years or something. So, they're really proud of it.""",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_toughbreak_contractgiverare_campfire,,Events:,['toughbreak_get_contract_rare']
Full Path:,vo/toughbreak/plng_toughbreak_contractgiverare_campfire.mp3,,Scenes:,[]
Transcription:,"[campfire crackling] ""Pauling here. I'm at a campfire with Soldier, Salty Pete, Pepper Pot Pete, and Perry Pepper Pants, and Peter Poopy-Toots. [sotto voce] And they're all cardboard. I think he's crazy. [normal voice] Oh, what's that Soldier? Tree bark rations...sounds American! [sotto voce] Do this contract, and then get this man some help.""",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_toughbreak_contractgiverare_cavetour,,Events:,['toughbreak_get_contract_rare']
Full Path:,vo/toughbreak/plng_toughbreak_contractgiverare_cavetour.mp3,,Scenes:,[]
Transcription:,"[water bubbling and bats rustling] ""Hey, Pauling here. I'm on a Teufort cave tour and...oh my God. These are the same caves I bury bodies in."" [Ahhh! There's so many bodies!] ""And they found them."" [Somebody call the police!] ""Okay, anyway, here's a contract.""",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_toughbreak_contractgiverare_conference,,Events:,['toughbreak_get_contract_rare']
Full Path:,vo/toughbreak/plng_toughbreak_contractgiverare_conference.mp3,,Scenes:,[]
Transcription:,"Pauling here. I'm at an Assistant's Conference with Bidwell, they just debuted this year's clipboards. And, wow! The clip, the board, they're both great. Some years, it's one or the other. It's a great time to be alive. Speaking of which, I need you to kill somebody.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_toughbreak_contractgiverare_gargoyles,,Events:,['toughbreak_get_contract_rare']
Full Path:,vo/toughbreak/plng_toughbreak_contractgiverare_gargoyles.mp3,,Scenes:,[]
Transcription:,"[Scout: Oh, oh, and...(dice clatter)...not too shabby!] ""Pauling here. I'm trying to teach Scout Gargoyles and Gravel. [Yeah!] Ugh, no Scout, there's no such thing as a Muscle Wizard."" [Yeah whatever.] ""No you can't beat an Orc by doing push-ups at it. Look, please, please put your shirt back on. Scout, stop flexing. Scout. Scout! Stop flexing.""",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_toughbreak_contractgiverare_gunshow,,Events:,['toughbreak_get_contract_rare']
Full Path:,vo/toughbreak/plng_toughbreak_contractgiverare_gunshow.mp3,,Scenes:,[]
Transcription:,"Hey, did you know a gun show is a real thing? I'm at one with Heavy right now. [Heavy: Is perfect, this is gun.] Oh wow, what's the gauge on that? Yeah, Scout's been saying he's going to take me to one for years, but all he does is shove his stupid arms in my face. Anyway, I've got something for you.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_toughbreak_contractgiverare_hotdog,,Events:,['toughbreak_get_contract_rare']
Full Path:,vo/toughbreak/plng_toughbreak_contractgiverare_hotdog.mp3,,Scenes:,[]
Transcription:,"(strained) ""Pauling here. I'm at a hotdog eating contest, and Engie made me a stomach teleporter, but...oogh...it's not working. I think it's only teleporting undigested hotdogs into my colon."" [stomach growling] ""Ok, gotta go.""",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_toughbreak_contractgiverare_keyparty,,Events:,['toughbreak_get_contract_rare']
Full Path:,vo/toughbreak/plng_toughbreak_contractgiverare_keyparty.mp3,,Scenes:,[]
Transcription:,"Hey, Pauling here. I got invited to something called a ""key party"". I guess we all...trade houses or something? Anyway, they wanted my keys and I said no. If they keep pressing, I brought my gun. I've got a contract coming your way.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_toughbreak_contractgiverare_ladiesnight,,Events:,['toughbreak_get_contract_rare']
Full Path:,vo/toughbreak/plng_toughbreak_contractgiverare_ladiesnight.mp3,,Scenes:,[]
Transcription:,"Hey, it's Pauling. Sorry for the noise, it's Ladies Night at the Cap Point, and I...misunderstood what that meant."" [Hey, what's a nice girl like you doing in a place like this?] ""I'm trying to get someone killed for money. Can you give me a second? Sorry about that. Anyway, take a look.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_toughbreak_contractgiverare_ontherocks,,Events:,['toughbreak_get_contract_rare']
Full Path:,vo/toughbreak/plng_toughbreak_contractgiverare_ontherocks.mp3,,Scenes:,[]
Transcription:,"Hey, sorry for the noise! It's Dollar Drinks Night at the Cap Point! Hold on, on the rocks please."" [On the rocks!; rocks tinkle into a glass] ""N-No, not act...not actual...is that gravel? You know what, never mind. Just, just pour liquor on it. I'll drink it anyway."" [drink pouring] ""You still there? I've got something for you.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_toughbreak_contractgiverare_piano,,Events:,['toughbreak_get_contract_rare']
Full Path:,vo/toughbreak/plng_toughbreak_contractgiverare_piano.mp3,,Scenes:,[]
Transcription:,"[piano being played frantically, intermittent electrical zaps] ""Pauling here. Spy's teaching me piano. Apparently, it takes a person...ugh, seven years to learn, but Spy says that with electroshock he can teach me in an hour."" [grunts of pain and electrical shocks] [Spy: Again.; piano plays a slow melody] ""Huh. Okay, that's done. Here's a contract.""",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_toughbreak_contractgiverare_poopyjoe,,Events:,['toughbreak_get_contract_rare']
Full Path:,vo/toughbreak/plng_toughbreak_contractgiverare_poopyjoe.mp3,,Scenes:,[]
Transcription:," [""Taps"" being played] (on the verge of tears) ""Hey, Pauling here. I'm, I-I-I'm sorry, I'm, I'm at the Poopy Joe Memorial and, and it's just too much. That monkey was an American hero!""",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_toughbreak_contractgiverare_pottery,,Events:,['toughbreak_get_contract_rare']
Full Path:,vo/toughbreak/plng_toughbreak_contractgiverare_pottery.mp3,,Scenes:,[]
Transcription:,"""Hey, it's Pauling here. I'm at a pottery class. I'm trying to make a porcelain gun, but it's a lot harder than it looks. Ugh, dammit."" [dripping clay; Oh, what a lovely flower vase!] ""Yeah, I know it looks like a flower vase, it's a cannon all right! Ugh, I hate pottery. Anyway, I've got a contract.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_toughbreak_contractgiverare_raccoons,,Events:,['toughbreak_get_contract_rare']
Full Path:,vo/toughbreak/plng_toughbreak_contractgiverare_raccoons.mp3,,Scenes:,[]
Transcription:,"[raccoons trilling] ""Pauling here. Soldier invited me over to his house...cave...for a soup tasting. I have been bitten by like sixty raccoons. Do raccoons have rabies? I mean, they have to, right? Didn't raccoons invent rabies? Are-are they like old rats? Like don't rats go into their cocoons in the winter and emerge as fully grown raccoons in the spring? I lost a lot of blood here. Maybe it took the rabies with it. Ugh, I gotta go. One of the raccoons is eyeballing me. You gotta problem, pal?""",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_toughbreak_contractgiverare_shakespearicles,,Events:,['toughbreak_get_contract_rare']
Full Path:,vo/toughbreak/plng_toughbreak_contractgiverare_shakespearicles.mp3,,Scenes:,[]
Transcription:,"""Hey, it's Pauling here. I'm watching Shakespearicles in the Park, and we just got to the part in Hamlet where Macbeth tells Hercules he's from the future, and Macbeth gets so angry, he uses his heat vision and..."" [Steel cage!] ""Oh ho ho, they're lowering the steel cage! Oh, Hercules is losing the intercontinental title for sure! Look, I gotta go. Here's a mission.""[He zapped Macbeth!; I love you Hercules!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_toughbreak_contractgiverare_tiger,,Events:,['toughbreak_get_contract_rare']
Full Path:,vo/toughbreak/plng_toughbreak_contractgiverare_tiger.mp3,,Scenes:,[]
Transcription:,"He-hey, sorry about the reception, I'm on a ladies safari in the middle of a forest. Listen, a contract came in..."" [I'm being mauled to death by a tiger! Ahhh!] ""Lady, would you please keep it down! I'm on the phone!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_toughbreak_contractgiverare_tugboat,,Events:,['toughbreak_get_contract_rare']
Full Path:,vo/toughbreak/plng_toughbreak_contractgiverare_tugboat.mp3,,Scenes:,[]
Transcription:,"Pauling here. So the New Mexico Department of Labor found out I haven't gotten any time off in...uh...ever. So, I'm on a state-mandated vacation. But don't worry! I'm still working, but don't tell anyone."" [foghorn sounds] ""Oh good, the tugboat's here. Anyway, here's a contract.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_toughbreak_contractgiverare_turducken,,Events:,['toughbreak_get_contract_rare']
Full Path:,vo/toughbreak/plng_toughbreak_contractgiverare_turducken.mp3,,Scenes:,[]
Transcription:,"[heartbeat monitor beeps steadily] ""Medic's showing me how to sew a heart inside another heart and pump them full of radiation. It's sorta like making a turducken, but with people!"" [Medic: Oh, ho ho!; monitor beeps faster] ""And I think a clump of my hair just fell out."" [monitor beeps rapidly; Medic: Oh ho, ho, ho, ho, ho, ho!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_toughbreak_contractgiverare_visionquest,,Events:,['toughbreak_get_contract_rare']
Full Path:,vo/toughbreak/plng_toughbreak_contractgiverare_visionquest.mp3,,Scenes:,[]
Transcription:,"Hey, it's Pauling here. I'm on a vision quest with Sniper. I just ate some ground-up mushrooms and grubs. Sniper says it's supposed to make me ghost noise picnic dripping, but I don't boot soup what he's mustaching about. I don't even dynamite a little pyramid gravy. Anyway, here's a condor.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_toughbreak_contractgiverare_winetasting,,Events:,['toughbreak_get_contract_rare']
Full Path:,vo/toughbreak/plng_toughbreak_contractgiverare_winetasting.mp3,,Scenes:,[]
Transcription:,"[wine bottle being uncorked; Spy: Ahh, a 1962 Château Matador.; wine pouring into glasses] ""(sotto voce) Hey, hey, I'm at a wine tasting with Spy...it all tastes like raisins and gasoline. Uh, quick! give me some fancy-pants words to say to him."" [Spy: À votre santé!] ""(normal voice) Spy, your wine is...great! It's really, uh, pre-precocious! Uh...volup-voluptuous? And uh, uh, big, big-boned!"" [Spy: Ugh...] ""Yeah, it's got a very big...boned...wine taste.""",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,plng_toughbreak_contractwin01,,Events:,['toughbreak_win_contract_pauling']
Full Path:,vo/toughbreak/plng_toughbreak_contractwin01.mp3,,Scenes:,[]
